from,to,weight
703,692,2
703,696,1
703,698,1
703,712,1
703,711,2
703,723,1
703,722,1
703,737,1
703,741,1
703,749,1
703,755,2
703,757,2
703,765,2
703,771,1
703,780,2
703,787,1
703,788,2
703,805,1
703,797,1
703,801,1
703,817,1
703,819,2
703,825,2
692,696,1
692,698,1
692,703,2
692,712,1
692,711,2
692,723,2
692,724,1
692,722,-2
692,737,1
692,741,2
692,755,2
692,757,2
692,765,2
692,780,2
692,788,1
692,808,1
692,797,1
692,801,-1
692,820,2
692,817,1
692,819,2
692,825,2
692,708,1
692,718,1
692,710,1
692,809,1
692,806,2
696,703,1
696,711,-1
696,723,1
696,724,-2
696,722,2
696,749,1
696,776,-1
696,788,1
696,817,2
698,692,1
698,703,1
698,708,2
698,715,2
698,710,2
698,711,1
698,723,2
698,734,2
698,725,2
698,737,2
698,741,2
698,749,1
698,753,2
698,757,1
698,765,2
698,771,2
698,780,2
698,787,1
698,788,1
698,795,1
698,797,2
698,801,1
698,805,2
698,808,1
698,815,1
698,820,2
698,819,1
698,817,2
698,823,2
698,825,1
723,692,2
723,696,2
723,698,1
723,703,2
723,716,1
723,712,1
723,711,2
723,724,1
723,722,2
723,737,2
723,741,2
723,749,2
723,755,2
723,757,2
723,765,2
723,771,1
723,776,1
723,780,2
723,787,1
723,788,2
723,805,2
723,808,1
723,797,2
723,801,2
723,820,2
723,817,2
723,819,2
724,712,1
724,722,1
724,749,1
724,755,-1
724,776,2
724,780,1
724,787,1
724,788,1
724,801,1
724,808,1
724,820,1
724,819,1
724,817,1
741,696,1
741,692,1
741,698,1
741,703,1
741,712,1
741,711,2
741,723,2
741,737,-1
741,765,1
741,771,1
741,776,1
741,780,2
741,787,1
741,788,2
741,805,1
741,808,2
741,797,1
741,801,-2
741,820,2
741,817,1
741,819,2
741,825,2
755,696,1
755,692,1
755,698,1
755,703,1
755,716,1
755,712,1
755,711,1
755,723,2
755,724,1
755,722,1
755,737,1
755,741,1
755,749,1
755,757,1
755,765,1
755,771,1
755,776,1
755,780,1
755,787,1
755,788,2
755,805,1
755,808,1
755,797,1
755,801,1
755,820,1
755,817,1
755,819,1
755,825,1
722,696,2
722,703,1
722,716,1
722,712,1
722,711,1
722,723,1
722,737,1
722,741,1
722,749,1
722,755,1
722,757,1
722,771,1
722,780,1
722,787,1
722,788,1
722,805,1
722,819,1
722,817,2
722,825,1
716,692,1
716,696,2
716,703,2
716,698,2
716,712,2
716,711,1
716,723,1
716,724,-1
716,722,2
716,737,1
716,741,2
716,749,1
716,755,1
716,757,1
716,771,2
716,776,-1
716,780,2
716,788,2
716,787,1
716,805,2
716,808,1
716,797,2
716,801,1
716,820,2
716,817,1
716,819,2
716,825,1
712,692,1
712,696,1
712,703,1
712,698,1
712,716,1
712,711,1
712,723,1
712,724,1
712,722,1
712,737,1
712,741,2
712,749,2
712,755,1
712,757,2
712,765,1
712,771,1
712,776,1
712,780,1
712,787,1
712,788,2
712,801,-1
712,808,2
712,820,1
712,819,1
712,817,1
712,825,2
749,692,2
749,696,2
749,698,2
749,703,2
749,716,1
749,712,2
749,711,2
749,723,2
749,724,2
749,722,1
749,741,2
749,737,2
749,755,2
749,757,2
749,765,2
749,771,2
749,776,1
749,780,1
749,787,2
749,788,2
749,805,2
749,808,1
749,797,1
749,801,2
749,820,2
749,817,2
749,819,2
749,825,2
737,692,1
737,696,1
737,698,1
737,703,1
737,716,1
737,712,1
737,711,1
737,723,1
737,724,1
737,722,-1
737,741,1
737,755,-1
737,749,1
737,757,1
737,765,2
737,771,2
737,776,1
737,780,2
737,787,2
737,788,1
737,808,-1
737,820,2
737,817,1
737,819,1
737,825,1
757,692,1
757,703,2
757,712,2
757,711,2
757,723,1
757,741,2
757,737,1
757,755,1
757,749,2
757,765,2
757,780,1
757,788,2
757,805,2
757,808,1
757,801,1
757,820,1
757,819,2
757,825,1
788,692,1
788,696,2
788,698,2
788,703,2
788,712,2
788,711,1
788,723,1
788,724,1
788,722,1
788,741,2
788,749,2
788,755,2
788,757,1
788,765,1
788,771,-1
788,787,2
788,808,1
788,797,1
788,801,1
788,820,1
788,817,2
788,819,1
797,692,1
797,696,1
797,703,1
797,698,2
797,711,1
797,723,1
797,722,1
797,737,1
797,741,1
797,757,1
797,765,2
797,780,2
797,787,1
797,788,1
797,801,1
797,805,2
797,808,-1
797,820,2
797,819,1
797,817,2
797,825,1
771,692,1
771,696,1
771,703,1
771,698,2
771,716,1
771,712,1
771,711,1
771,723,1
771,724,1
771,722,1
771,737,2
771,741,1
771,749,1
771,755,1
771,757,1
771,765,1
771,780,1
771,787,2
771,788,1
771,808,2
771,797,2
771,801,2
771,820,2
771,817,2
771,819,1
771,825,1
780,692,1
780,703,1
780,698,1
780,711,1
780,723,1
780,724,1
780,722,1
780,737,1
780,741,1
780,749,1
780,757,1
780,765,2
780,776,1
780,797,1
780,801,-1
780,805,-1
780,808,-2
780,820,2
780,819,1
780,817,1
780,825,1
776,724,2
776,780,1
776,801,1
776,820,1
776,692,1
776,741,1
787,696,1
787,703,1
787,698,2
787,716,1
787,712,1
787,711,1
787,723,1
787,724,1
787,722,1
787,741,1
787,749,1
787,757,1
787,765,2
787,771,2
787,780,2
787,788,2
787,805,1
787,797,2
787,801,1
787,820,2
787,817,2
787,819,1
787,825,1
765,692,2
765,696,1
765,698,1
765,703,1
765,711,1
765,723,2
765,722,1
765,741,2
765,737,2
765,749,1
765,757,2
765,771,1
765,780,2
765,788,1
765,797,1
765,820,2
765,817,1
765,825,2
801,703,1
801,716,1
801,712,2
801,711,1
801,723,2
801,724,2
801,737,1
801,741,1
801,749,2
801,755,2
801,757,1
801,771,2
801,776,1
801,787,2
801,788,2
801,808,2
801,820,1
801,817,2
801,819,1
808,692,1
808,696,1
808,703,1
808,698,1
808,716,2
808,712,2
808,711,1
808,723,2
808,724,2
808,722,1
808,737,1
808,741,2
808,749,2
808,755,1
808,757,2
808,765,1
808,771,1
808,776,1
808,780,1
808,787,1
808,788,2
808,797,1
808,801,2
808,820,2
808,819,2
808,817,2
808,825,1
817,692,1
817,696,2
817,703,2
817,699,1
817,698,2
817,716,1
817,712,1
817,711,1
817,723,1
817,730,1
817,722,2
817,737,1
817,741,2
817,749,1
817,755,2
817,757,2
817,759,2
817,765,1
817,771,2
817,769,1
817,760,1
817,775,1
817,782,1
817,780,1
817,787,2
817,788,2
817,795,2
817,797,2
817,801,1
817,804,2
817,805,1
817,806,1
817,799,1
817,808,1
817,820,1
817,825,1
805,696,1
805,698,2
805,703,1
805,723,1
805,722,1
805,737,1
805,757,1
805,765,1
805,780,1
805,808,-2
805,797,1
805,820,1
805,817,1
805,819,1
805,825,1
819,692,2
819,696,1
819,703,2
819,698,1
819,712,1
819,711,2
819,723,1
819,722,-1
819,737,1
819,741,1
819,755,1
819,757,1
819,765,1
819,780,1
819,787,1
819,808,1
819,797,1
819,820,1
819,817,1
819,825,2
819,809,1
825,692,2
825,696,1
825,703,2
825,712,1
825,711,2
825,723,2
825,722,1
825,737,1
825,741,1
825,757,1
825,765,1
825,780,1
825,797,1
825,820,1
825,819,2
825,817,1
820,692,2
820,703,2
820,698,2
820,716,1
820,712,1
820,711,2
820,723,2
820,724,2
820,722,-2
820,741,2
820,749,1
820,757,1
820,765,1
820,771,2
820,776,2
820,780,2
820,787,1
820,788,1
820,797,2
820,801,-2
820,805,2
820,808,1
820,819,2
820,817,2
820,825,2
711,692,2
711,696,1
711,703,2
711,698,1
711,712,1
711,723,2
711,724,1
711,722,1
711,737,1
711,741,2
711,749,1
711,755,1
711,757,1
711,765,1
711,771,1
711,780,2
711,787,1
711,788,2
711,797,1
711,801,1
711,808,-1
711,820,2
711,819,2
711,817,1
711,825,2
699,693,2
699,694,1
699,730,2
699,733,1
699,731,1
699,753,1
699,756,1
699,759,1
699,769,2
699,760,1
699,775,1
699,782,1
699,795,2
699,799,1
699,804,1
699,806,2
699,811,1
699,815,1
699,816,1
699,823,2
699,828,1
694,730,1
694,753,2
694,750,1
694,756,2
694,759,1
694,775,1
694,782,1
694,795,1
694,806,1
694,828,1
731,693,1
731,699,1
731,730,1
731,753,2
731,759,1
731,769,1
731,760,-1
731,782,1
731,795,1
731,806,1
731,816,-2
731,815,2
731,823,1
731,904,2
731,926,2
731,922,2
753,694,1
753,708,2
753,702,2
753,704,-2
753,709,-2
753,699,1
753,721,-2
753,715,-2
753,713,-2
753,710,1
753,727,-2
753,734,2
753,725,1
753,726,-2
753,730,1
753,733,1
753,731,2
753,728,-2
753,745,-2
753,740,-2
753,748,-2
753,747,-2
753,756,2
753,769,1
753,760,-1
753,783,-2
753,782,1
753,795,2
753,815,2
753,823,2
730,693,2
730,694,2
730,699,2
730,733,1
730,731,1
730,753,2
730,756,1
730,759,2
730,769,2
730,760,1
730,775,2
730,782,2
730,792,1
730,795,2
730,799,1
730,804,1
730,806,1
730,811,2
730,815,2
730,816,1
730,823,2
730,824,1
730,828,1
750,694,2
750,717,1
750,729,-1
750,733,1
750,753,2
750,756,1
750,775,1
750,792,1
750,809,2
750,816,1
750,815,1
750,824,2
756,693,1
756,694,2
756,708,2
756,710,1
756,734,2
756,735,1
756,753,2
756,759,1
756,804,1
756,809,1
756,822,2
756,823,1
756,828,2
769,694,1
769,693,2
769,699,2
769,717,1
769,729,1
769,733,1
769,731,1
769,730,2
769,756,1
769,759,1
769,760,1
769,775,1
769,782,1
769,792,1
769,795,2
769,809,1
769,804,1
769,806,2
769,799,1
769,811,2
769,815,1
769,816,1
769,823,2
769,824,1
769,828,1
795,780,1
795,797,1
759,699,1
759,717,-1
759,730,2
759,753,1
759,756,1
759,769,1
759,760,1
759,782,1
759,795,2
759,799,1
759,804,2
759,806,-1
759,816,1
759,824,-1
759,828,-1
775,694,1
775,693,2
775,701,-2
775,705,1
775,704,1
775,699,2
775,714,1
775,719,1
775,715,-1
775,720,1
775,717,2
775,718,1
775,732,1
775,733,2
775,728,1
775,731,1
775,730,2
775,745,2
775,740,-2
775,739,1
775,746,1
775,738,1
775,753,1
775,756,1
775,754,1
775,758,1
775,759,1
775,750,1
775,770,1
775,764,1
775,767,1
775,766,1
775,769,2
775,760,2
775,773,2
775,784,2
775,779,2
775,777,1
775,783,2
775,782,2
775,791,-1
775,792,2
775,795,2
775,789,1
775,809,1
775,803,1
775,806,2
775,799,2
775,804,1
775,811,1
775,813,2
775,810,2
775,816,1
775,818,2
775,815,1
775,826,2
775,824,1
775,823,1
775,827,1
775,828,1
782,694,2
782,693,2
782,699,2
782,733,2
782,731,1
782,730,2
782,753,2
782,756,1
782,759,1
782,769,2
782,760,1
782,775,2
782,795,2
782,806,1
782,811,1
782,816,-1
782,815,2
782,828,1
760,694,1
760,693,1
760,699,1
760,717,1
760,729,1
760,733,1
760,731,1
760,730,1
760,750,1
760,759,2
760,769,2
760,775,2
760,782,1
760,792,1
760,795,2
760,799,2
760,804,2
760,806,1
760,809,2
760,816,1
760,823,1
760,824,2
760,828,1
760,692,2
760,696,2
760,698,2
760,703,2
760,711,2
760,712,2
760,716,2
760,722,2
760,723,2
760,724,2
760,737,2
760,741,2
760,749,2
760,755,2
760,757,2
760,765,2
760,771,2
760,776,2
792,694,1
792,693,1
792,699,1
792,717,2
792,729,2
792,733,1
792,731,1
792,730,2
792,753,1
792,750,1
792,756,1
792,759,1
792,769,2
792,760,2
792,775,2
792,782,1
792,795,2
792,799,2
792,804,1
792,806,1
792,809,2
792,811,2
792,815,1
792,816,2
792,823,1
792,824,2
792,828,1
816,694,1
816,693,1
816,699,1
816,717,2
816,733,1
816,731,1
816,730,2
816,759,2
816,760,2
816,769,2
816,775,2
816,782,1
816,792,2
816,795,2
816,804,1
816,799,2
816,809,2
816,811,1
816,824,2
816,828,1
828,694,2
828,701,2
828,704,-1
828,719,1
828,715,-2
828,718,2
828,728,-1
828,745,-1
828,753,1
828,756,1
828,771,2
828,789,1
828,804,2
828,817,1
828,826,1
828,823,1
823,694,1
823,693,1
823,708,2
823,699,2
823,698,2
823,719,1
823,715,2
823,710,1
823,731,1
823,753,2
823,756,1
823,754,1
823,749,1
823,766,1
823,769,2
823,775,1
823,795,2
823,806,2
823,804,1
823,811,1
823,815,2
823,827,1
823,828,2
823,863,1
823,904,1
804,694,2
804,693,-2
804,701,2
804,705,-1
804,706,-1
804,699,-1
804,714,-1
804,716,-1
804,719,-2
804,717,-2
804,718,2
804,756,2
804,767,-2
804,769,-1
804,760,-2
804,773,-1
804,775,-1
804,779,-2
804,777,2
804,783,-2
804,782,-1
804,792,-2
804,795,-1
804,789,2
804,809,-2
804,806,-1
804,799,-1
804,813,-2
804,816,-1
804,826,-1
804,824,-2
804,823,1
804,827,1
804,828,2
804,850,2
804,852,-2
804,925,-1
824,694,1
824,693,1
824,699,1
824,717,2
824,729,1
824,733,2
824,731,1
824,730,2
824,753,1
824,750,1
824,756,1
824,759,1
824,760,2
824,769,2
824,775,2
824,782,2
824,792,2
824,795,2
824,809,2
824,804,1
824,806,1
824,799,2
824,811,1
824,815,1
824,816,2
824,823,1
806,724,1
806,749,1
806,780,2
806,801,1
806,808,1
806,820,1
701,702,2
701,697,1
701,718,2
701,710,-1
701,735,2
701,777,1
701,800,-1
701,804,2
701,828,2
695,707,1
695,706,1
695,697,1
695,744,2
695,735,1
695,738,2
695,752,2
695,781,1
695,791,1
695,793,1
695,821,1
695,822,1
702,695,-1
702,701,1
702,706,1
702,697,1
702,707,-1
702,710,1
702,736,2
702,744,-1
702,743,-1
702,742,-1
702,735,-2
702,738,1
702,752,1
702,763,-1
702,762,-1
702,778,1
702,781,1
702,791,1
702,800,1
702,821,-1
702,822,1
697,695,1
697,701,-1
697,702,1
697,706,1
697,710,1
697,736,1
697,744,2
697,735,1
697,738,2
697,752,1
697,763,1
697,762,1
697,781,1
697,791,2
697,800,2
697,821,1
697,822,2
710,695,1
710,701,-1
710,702,2
710,706,2
710,697,2
710,707,2
710,744,2
710,743,2
710,742,2
710,738,2
710,736,2
710,752,2
710,768,2
710,762,1
710,778,2
710,781,2
710,791,2
710,793,2
710,800,1
710,821,1
710,822,2
707,710,1
707,744,1
707,743,2
707,742,2
707,738,1
707,768,2
707,791,1
707,793,2
707,800,1
707,812,1
752,695,2
752,702,1
752,706,1
752,697,1
752,707,1
752,717,2
752,710,1
752,711,-2
752,744,1
752,743,-2
752,742,-1
752,735,1
752,738,1
752,736,2
752,768,2
752,763,2
752,781,1
752,791,1
752,793,1
752,800,1
752,821,2
752,822,2
744,695,2
744,697,2
744,701,-1
744,702,1
744,706,2
744,707,1
744,710,-1
744,711,2
744,735,1
744,742,1
744,743,1
744,738,2
744,752,2
744,760,2
744,762,2
744,768,1
744,763,2
744,775,1
744,781,1
744,791,2
744,793,1
744,799,2
744,800,1
744,819,2
744,821,2
744,822,2
744,825,2
738,711,1
738,724,2
738,787,2
738,808,2
738,825,1
735,701,-2
735,697,1
735,710,1
735,736,-2
735,743,-2
735,742,-2
735,738,1
735,752,1
735,768,1
735,763,-2
735,781,2
735,793,-1
735,800,1
735,812,-1
735,821,2
735,822,2
736,695,2
736,701,-2
736,702,1
736,706,1
736,697,1
736,710,2
736,744,2
736,738,2
736,752,1
736,762,1
736,778,2
736,781,1
736,791,1
736,793,1
736,821,1
736,822,2
743,709,2
743,748,2
743,766,1
743,772,2
743,774,2
743,790,1
743,814,2
743,882,2
768,695,1
768,697,1
768,701,1
768,702,1
768,706,1
768,707,2
768,710,1
768,736,1
768,744,1
768,742,1
768,743,2
768,738,1
768,762,1
768,763,1
768,778,1
768,781,2
768,791,1
768,793,2
762,701,-1
762,706,2
762,697,1
762,710,1
762,744,2
762,742,1
762,738,2
762,781,1
762,791,1
762,800,2
762,821,1
762,822,1
778,702,1
778,697,1
778,710,2
778,736,2
778,768,1
778,793,1
791,711,2
791,724,2
791,729,1
791,733,1
791,737,2
791,757,1
791,760,-2
791,775,-2
791,799,2
791,806,2
791,816,2
781,695,1
781,697,1
781,701,-2
781,702,1
781,706,1
781,704,1
781,709,2
781,710,1
781,735,1
781,745,1
781,740,1
781,742,1
781,743,-1
781,738,1
781,748,1
781,747,1
781,764,1
781,762,1
781,768,2
781,791,1
781,787,2
781,793,1
781,800,-1
781,801,1
781,821,1
781,830,1
781,829,1
781,851,1
781,857,1
781,862,1
781,863,1
781,871,1
781,874,2
781,886,1
781,904,2
781,915,1
781,922,1
781,926,-2
781,928,1
821,697,1
821,706,2
821,791,1
821,793,1
822,695,1
822,701,-1
822,702,1
822,707,1
822,706,1
822,697,1
822,744,1
822,743,1
822,742,-1
822,735,1
822,738,1
822,752,1
822,768,1
822,763,1
822,762,1
822,778,2
822,791,2
822,793,1
822,800,1
822,812,1
822,821,1
800,695,1
800,701,-1
800,702,1
800,706,2
800,697,1
800,710,1
800,744,2
800,738,2
800,763,2
800,762,2
800,791,2
800,821,1
800,822,1
700,705,2
700,714,2
700,739,2
700,746,1
700,767,1
700,766,1
700,779,-1
700,796,1
700,794,1
700,826,1
705,704,2
705,728,1
705,745,1
705,746,-1
705,770,1
705,779,1
705,777,2
705,783,1
705,796,-2
705,789,1
705,799,1
705,813,1
705,826,2
705,827,1
705,850,1
705,857,1
705,881,-1
705,899,1
705,901,-2
705,915,1
705,917,2
714,694,-1
714,697,-1
714,700,1
714,701,1
714,702,-1
714,705,1
714,708,-1
714,706,1
714,704,-1
714,718,1
714,727,1
714,724,2
714,732,1
714,734,1
714,725,-1
714,730,1
714,731,1
714,728,-1
714,733,-1
714,740,-1
714,739,1
714,748,-1
714,754,-1
714,759,-1
714,767,-1
714,770,-2
714,773,1
714,784,1
714,776,2
714,779,1
714,788,1
714,792,1
714,794,1
714,803,1
714,810,1
714,814,-1
714,811,-1
714,813,1
714,826,1
714,848,-1
714,853,-1
714,867,1
714,873,1
714,876,-1
714,881,-1
714,886,1
714,896,1
714,909,1
714,915,2
714,919,1
720,699,2
720,732,2
720,730,1
720,754,2
720,758,2
720,766,-1
720,767,-1
720,769,2
720,775,1
720,784,1
720,779,1
720,782,2
732,700,1
732,705,1
732,714,2
732,719,1
732,720,1
732,718,1
732,739,1
732,746,1
732,754,2
732,758,1
732,766,-2
732,770,1
732,773,1
732,779,1
732,777,2
732,783,1
732,796,1
732,789,2
732,803,1
732,810,1
732,813,1
732,826,2
732,827,1
732,829,1
732,835,1
732,851,1
732,853,2
732,865,2
732,867,1
732,884,2
732,887,1
732,893,1
732,895,2
732,901,2
732,909,2
732,919,1
732,922,2
732,926,2
754,732,2
754,758,2
754,789,1
746,692,1
746,694,2
746,700,1
746,703,2
746,708,1
746,714,1
746,711,-2
746,719,-2
746,713,1
746,723,2
746,724,2
746,732,1
746,745,1
746,737,2
746,738,2
746,739,1
746,744,2
746,751,1
746,767,-1
746,770,-2
746,779,-2
746,783,2
746,799,2
746,813,1
746,816,1
746,819,1
746,825,1
746,826,1
746,831,1
746,850,1
718,700,1
718,705,2
718,714,1
718,719,1
718,720,2
718,732,2
718,739,2
718,746,1
718,754,1
718,758,1
718,766,-2
718,767,1
718,773,1
718,779,2
718,777,2
718,783,1
718,789,2
718,813,1
718,818,1
718,826,2
739,700,2
739,705,2
739,714,2
739,719,-2
739,718,2
739,720,1
739,732,1
739,746,2
739,754,1
739,758,1
739,766,2
739,770,2
739,773,2
739,784,2
739,779,2
739,777,1
739,783,2
739,796,2
739,789,2
739,794,2
739,803,2
739,810,2
739,813,2
739,818,2
739,826,2
739,827,2
719,705,-1
719,704,-1
719,721,2
719,717,1
719,740,2
719,739,-1
719,754,2
719,758,-1
719,760,-1
719,764,2
719,761,1
719,766,2
719,767,1
719,769,2
719,770,1
719,773,1
719,775,1
719,784,2
719,785,-2
719,794,1
719,795,1
719,799,-1
719,806,-1
719,810,1
719,811,2
779,693,2
779,694,1
779,700,1
779,699,2
779,705,2
779,704,2
779,714,2
779,719,-1
779,715,1
779,720,1
779,716,1
779,713,-1
779,717,1
779,718,2
779,732,2
779,730,1
779,728,2
779,745,2
779,739,2
779,746,2
779,754,1
779,766,1
779,767,1
779,769,1
779,770,2
779,773,1
779,775,2
779,784,1
779,777,1
779,783,2
779,782,1
779,791,1
779,792,1
779,789,2
779,794,1
779,795,1
779,799,2
779,803,1
779,806,1
779,809,1
779,810,1
779,811,2
779,813,2
779,816,1
779,818,2
779,820,1
779,826,2
779,827,1
794,700,2
773,693,-1
773,699,1
773,701,-1
773,704,-1
773,719,1
773,721,2
773,715,2
773,720,1
773,732,1
773,726,2
773,730,2
773,728,-1
773,733,-1
773,745,1
773,740,1
773,739,1
773,746,-1
773,751,1
773,759,1
773,760,-1
773,764,2
773,761,1
773,766,1
773,769,2
773,770,1
773,774,1
773,775,1
773,784,2
773,779,1
773,777,1
773,783,1
773,782,1
773,785,1
773,789,1
773,795,1
773,799,1
773,803,2
773,804,1
773,806,2
773,810,2
773,813,1
773,816,-1
773,818,2
773,826,1
773,828,1
773,850,1
773,863,1
773,866,1
773,871,1
789,700,1
789,701,-2
789,705,2
789,720,1
789,718,1
789,732,2
789,745,2
789,740,1
789,739,1
789,754,2
789,758,-1
789,766,-2
789,779,1
789,777,2
789,783,2
789,803,1
789,804,1
789,813,1
789,826,2
789,827,1
789,828,1
796,739,1
796,758,1
796,783,1
796,789,1
796,826,1
796,827,1
777,700,2
777,699,1
777,705,2
777,714,2
777,719,1
777,720,2
777,718,2
777,732,2
777,739,1
777,746,1
777,754,2
777,758,2
777,766,-1
777,770,2
777,773,2
777,784,2
777,779,-2
777,783,-2
777,789,2
777,794,-1
777,803,2
777,810,2
777,813,2
777,818,2
777,826,2
777,827,-1
784,699,1
784,704,2
784,719,1
784,721,1
784,715,2
784,720,1
784,726,2
784,730,2
784,731,-1
784,745,1
784,740,1
784,739,1
784,753,2
784,758,1
784,760,2
784,764,2
784,769,2
784,773,2
784,775,2
784,779,1
784,782,1
784,785,1
784,795,2
784,799,2
784,803,2
784,804,1
784,806,1
784,810,1
784,811,-1
784,813,1
784,816,1
784,818,1
784,826,1
784,830,1
784,843,1
784,850,2
784,862,2
784,863,1
784,866,1
784,869,1
784,871,2
784,881,1
784,885,1
770,693,1
770,733,1
770,775,1
770,792,1
770,806,1
770,809,1
770,811,2
770,816,1
770,709,1
770,754,1
770,758,1
770,766,1
770,773,1
770,784,1
770,779,1
770,810,1
770,818,1
770,830,1
770,833,1
770,842,1
770,850,1
770,853,1
770,875,1
770,881,1
766,719,1
766,717,2
766,739,1
766,770,2
766,767,2
766,769,1
766,773,2
766,775,1
766,784,2
766,794,2
766,803,1
766,811,1
766,810,1
766,818,1
758,720,1
758,754,1
758,766,-2
758,826,1
783,693,-2
783,692,-2
783,694,-2
783,696,-2
783,698,-2
783,700,-1
783,699,-2
783,703,-2
783,705,1
783,714,1
