from,to,weight
783,711,-2
783,719,-2
783,712,-2
783,716,-2
783,717,-2
783,718,2
783,722,-2
783,723,-2
783,724,-2
783,732,1
783,729,-2
783,730,-2
783,731,-2
783,733,-2
783,737,-2
783,739,1
783,741,-2
783,746,2
783,749,-2
783,750,-2
783,753,-2
783,754,1
783,755,-2
783,757,-2
783,759,-2
783,760,2
783,765,-2
783,767,2
783,770,1
783,771,-2
783,773,1
783,775,2
783,776,-2
783,779,2
783,777,-2
783,780,-2
783,787,-2
783,788,-2
783,796,-2
783,792,2
783,789,2
783,794,2
783,797,-2
783,799,2
783,801,-2
783,803,1
783,805,-2
783,808,-2
783,810,2
783,813,2
783,817,-2
783,818,1
783,819,-2
783,820,-2
783,824,2
783,825,-2
783,826,2
783,827,-2
803,693,2
803,697,2
803,731,2
803,815,2
803,819,1
803,820,2
803,825,1
827,700,2
827,705,2
827,714,2
827,719,-2
827,720,2
827,718,2
827,732,2
827,739,2
827,746,2
827,754,2
827,758,2
827,770,-2
827,767,2
827,766,2
827,784,2
827,779,2
827,777,2
827,783,2
827,796,2
827,789,2
827,794,2
827,803,2
827,813,2
827,810,2
827,818,2
827,826,2
810,771,1
818,693,2
818,694,1
818,700,1
818,699,2
818,719,1
818,720,1
818,718,1
818,729,1
818,730,2
818,733,2
818,739,2
818,746,1
818,754,1
818,770,1
818,760,2
818,767,1
818,766,1
818,769,2
818,773,2
818,775,2
818,784,2
818,779,2
818,783,2
818,782,2
818,789,2
818,795,2
818,799,1
818,803,2
818,806,2
818,809,2
818,811,1
818,813,2
818,810,2
818,815,1
818,826,1
818,824,1
818,827,2
826,699,1
826,705,2
826,704,2
826,718,1
826,732,2
826,730,2
826,728,2
826,745,2
826,740,1
826,746,2
826,759,1
826,769,1
826,779,2
826,789,2
826,808,1
826,813,2
826,822,2
826,827,1
826,899,1
708,692,1
708,698,2
708,710,2
708,715,2
708,713,2
708,727,2
708,734,2
708,725,2
708,728,1
708,729,1
708,726,2
708,745,1
708,740,2
708,744,2
708,747,1
708,748,1
708,751,1
708,753,2
708,756,1
708,764,2
708,761,1
708,772,1
708,780,1
708,783,1
708,790,2
708,786,2
708,791,2
708,798,1
708,802,1
708,799,1
708,808,1
708,818,1
708,822,2
704,711,1
704,801,1
704,820,1
713,704,1
713,708,2
713,721,1
713,715,2
713,727,2
713,734,2
713,725,-2
713,728,2
713,726,2
713,745,2
713,740,2
713,747,2
713,748,2
713,751,2
713,764,2
713,761,2
713,772,2
713,774,2
713,790,2
713,786,2
713,785,2
713,798,2
713,802,2
713,807,2
713,814,2
747,697,2
747,708,1
747,704,1
747,727,1
747,728,1
747,745,1
747,754,1
726,693,2
726,694,2
726,699,2
726,704,2
726,708,2
726,721,1
726,715,2
726,713,1
726,727,1
726,734,2
726,725,1
726,728,2
726,730,2
726,733,1
726,745,2
726,740,2
726,747,1
726,751,2
726,753,1
726,757,2
726,759,1
726,760,1
726,764,2
726,761,2
726,769,2
726,773,2
726,775,2
726,779,1
726,782,2
726,784,2
726,786,2
726,785,2
726,795,2
726,798,2
726,799,2
726,806,2
726,810,2
726,814,1
726,816,2
726,828,1
751,708,1
751,721,1
751,715,1
751,713,-1
751,726,1
751,745,-1
751,740,1
751,802,2
751,834,2
740,788,1
740,801,2
748,704,1
748,708,1
748,709,1
748,721,-1
748,715,1
748,713,1
748,727,-1
748,734,-1
748,725,-1
748,728,1
748,740,1
748,747,1
748,751,1
748,764,1
748,761,-1
748,767,1
748,772,1
748,774,2
748,790,2
748,786,2
748,785,1
748,798,-1
748,802,2
748,807,1
748,814,2
734,708,2
734,713,1
734,715,1
734,721,1
734,727,1
734,725,2
734,728,1
734,740,2
734,748,1
734,751,1
734,764,1
734,790,1
734,798,1
721,715,1
721,725,2
721,726,1
721,740,1
721,764,2
728,706,2
728,739,2
728,746,1
728,760,2
728,775,1
728,779,2
728,783,1
728,801,1
728,816,2
728,826,1
728,708,1
728,704,2
728,745,2
728,740,1
728,761,1
728,790,1
728,785,1
727,745,1
727,747,1
727,761,1
727,785,1
727,798,2
715,699,1
715,708,2
715,721,1
715,727,1
715,734,1
715,728,1
715,726,2
715,745,2
715,739,2
715,740,2
715,748,1
715,749,2
715,751,2
715,759,1
715,764,1
715,761,1
715,769,2
715,773,1
715,774,1
715,775,-2
715,778,1
715,780,2
715,782,1
715,784,1
715,786,2
715,785,1
715,791,1
715,793,2
715,795,2
715,802,1
715,799,2
715,806,2
715,810,2
715,814,1
715,828,-1
745,693,-1
745,697,1
745,699,2
745,701,-1
745,704,2
745,708,1
745,705,2
745,711,1
745,721,1
745,715,2
745,713,1
745,718,1
745,719,-2
745,727,1
745,724,2
745,734,1
745,728,2
745,729,1
745,726,2
745,730,1
745,738,2
745,740,2
745,744,1
745,746,2
745,747,2
745,748,1
745,764,1
745,761,2
745,769,1
745,774,1
745,775,1
745,779,1
745,781,1
745,782,1
745,786,1
745,789,2
745,785,2
745,795,2
745,798,2
745,806,1
745,816,2
745,822,2
745,826,2
725,698,2
725,797,1
785,699,1
785,704,2
785,708,1
785,706,1
785,715,2
785,713,1
785,717,1
785,719,-1
785,734,1
785,728,2
785,726,2
785,739,2
785,740,2
785,747,2
785,748,1
785,755,1
785,760,2
785,764,2
785,761,2
785,771,2
785,774,2
785,775,-1
785,790,1
785,786,2
785,795,2
785,799,2
785,804,2
785,810,1
785,814,1
785,816,2
785,822,2
785,826,2
785,828,2
785,844,2
774,704,1
774,709,1
774,721,-1
774,715,1
774,713,1
774,727,1
774,728,1
774,745,1
774,740,1
774,748,2
774,747,1
774,772,2
774,786,2
774,790,2
774,802,2
774,814,2
798,727,1
798,747,1
798,785,1
764,704,-1
764,709,1
764,715,1
764,713,-2
764,734,1
764,726,1
764,745,-2
764,740,1
764,772,1
764,790,-1
764,786,-1
764,802,1
764,814,1
764,719,1
764,737,2
764,760,-1
764,773,2
764,775,-2
764,783,2
764,784,1
764,797,1
764,803,2
764,810,1
764,854,1
761,755,1
761,771,1
761,808,2
761,817,2
790,704,1
790,708,2
790,709,2
790,721,1
790,715,-2
790,713,1
790,727,2
790,734,1
790,725,1
790,728,2
790,745,1
790,740,1
790,747,1
790,748,2
790,764,1
790,761,1
790,772,2
790,774,2
790,786,2
790,785,1
790,802,2
790,814,2
786,704,1
786,708,2
786,715,1
786,713,1
786,727,1
786,734,1
786,728,1
786,745,1
786,740,1
786,747,1
786,748,2
786,751,1
786,764,-1
786,761,1
786,774,2
786,790,2
786,785,1
786,802,1
786,814,2
802,708,1
802,748,1
802,751,2
802,772,1
802,774,1
802,812,1
802,814,1
802,861,1
802,882,1
802,903,1
814,708,1
814,704,1
814,721,1
814,715,1
814,713,1
814,727,1
814,734,1
814,725,1
814,728,2
814,745,1
814,740,1
814,747,1
814,748,2
814,751,1
814,764,1
814,761,1
814,772,2
814,774,2
814,790,2
814,786,1
814,785,1
814,802,2
814,798,1
837,801,2
837,830,1
837,829,1
837,833,2
837,841,1
837,842,1
837,850,2
837,853,2
837,868,2
837,875,1
837,876,2
837,883,2
837,891,1
837,892,1
837,888,1
837,890,2
837,899,2
837,907,1
837,909,1
837,921,1
837,919,1
841,801,1
841,844,2
841,880,2
841,883,2
841,888,2
841,917,2
841,928,2
833,830,2
833,829,1
833,837,2
833,843,1
833,850,2
833,853,1
833,880,1
833,875,2
833,883,2
833,881,2
833,888,1
833,890,1
833,899,1
842,830,1
842,829,1
842,833,2
842,837,2
842,841,2
842,843,2
842,850,2
842,853,2
842,868,2
842,880,2
842,875,1
842,876,2
842,883,1
842,881,2
842,891,1
842,892,1
842,888,1
842,890,2
842,899,2
842,907,2
842,909,1
842,921,1
842,919,1
830,829,1
830,837,1
830,850,1
830,853,1
830,868,1
830,876,2
830,883,1
830,881,1
830,892,2
830,899,2
830,907,1
830,919,1
843,833,1
843,842,1
843,850,1
843,862,2
843,863,1
843,866,1
843,869,1
843,871,2
843,875,1
843,885,1
876,729,1
876,738,1
876,760,-1
876,775,-2
876,800,2
880,801,2
880,830,1
880,829,2
880,833,1
880,837,2
880,841,2
880,843,2
880,842,2
880,850,2
880,853,2
880,868,2
880,875,1
880,876,1
880,883,2
880,881,2
880,891,1
880,892,-2
880,888,1
880,890,1
880,899,1
880,907,2
880,909,2
880,844,2
880,867,2
880,917,2
880,920,-1
880,845,1
880,846,2
880,857,2
880,863,1
880,866,1
880,869,2
880,885,1
880,904,1
880,911,2
880,925,-1
881,833,1
881,837,1
881,850,2
881,868,1
881,880,2
881,892,-1
881,890,2
881,899,1
875,830,1
875,829,1
875,833,2
875,837,2
875,841,2
875,843,2
875,842,1
875,850,2
875,853,1
875,868,1
875,880,2
875,883,2
875,881,1
875,891,1
875,892,2
875,888,1
875,890,1
875,899,2
875,907,1
875,909,1
875,921,2
875,919,1
883,695,-1
883,721,1
883,733,1
883,736,1
883,801,1
883,807,1
883,816,1
883,830,1
883,829,1
883,833,2
883,837,2
883,841,2
883,843,1
883,842,2
883,844,1
883,845,1
883,846,1
883,847,1
883,850,2
883,853,2
883,855,1
883,856,1
883,857,1
883,868,2
883,862,1
883,863,1
883,866,1
883,867,-1
883,869,2
883,870,1
883,871,1
883,873,1
883,880,2
883,875,2
883,876,2
883,881,1
883,885,1
883,891,1
883,886,2
883,888,2
883,890,1
883,899,2
883,907,2
883,901,-1
883,902,2
883,909,1
883,904,1
883,911,1
883,921,1
883,915,1
883,917,2
883,918,-2
883,919,1
883,920,2
883,924,2
883,929,1
868,830,2
868,829,1
868,833,1
868,837,2
868,841,1
868,842,1
868,850,2
868,853,2
868,880,1
868,876,2
868,883,1
868,881,1
868,890,2
868,899,2
868,907,1
868,921,1
892,830,2
892,834,2
892,835,1
892,842,1
892,845,-1
892,850,2
892,849,-2
892,852,-2
892,853,2
892,855,2
892,856,1
892,863,-1
892,865,-1
892,866,1
892,869,-1
892,880,-2
892,876,1
892,883,1
892,891,1
892,887,-1
892,890,1
892,893,1
892,895,1
892,899,1
892,904,1
892,908,2
892,919,1
919,787,1
919,732,1
919,830,1
919,837,2
919,842,1
919,850,1
919,853,2
919,847,1
919,868,1
919,865,-1
919,880,-2
919,883,1
919,876,1
919,895,2
919,893,2
919,913,1
919,925,2
919,926,1
919,922,2
907,853,1
907,883,2
907,904,2
907,911,2
888,829,1
888,841,1
888,850,1
888,880,1
888,883,1
888,899,1
888,909,1
888,844,1
899,830,1
899,833,1
899,837,2
899,841,1
899,842,1
899,850,2
899,868,2
899,876,1
899,883,1
899,881,1
899,891,2
899,890,2
909,829,2
909,850,1
909,853,1
909,880,2
909,883,1
909,899,1
909,919,1
891,759,1
891,816,-1
891,850,1
891,881,1
891,892,-1
891,890,2
891,899,2
836,831,1
836,840,2
836,844,1
836,847,2
836,849,2
836,848,2
836,852,1
836,855,1
836,856,1
836,858,1
836,867,2
836,872,2
836,882,1
836,886,2
836,897,1
836,900,1
836,915,2
836,920,2
836,917,2
836,914,2
836,924,2
836,929,2
831,852,1
831,855,1
831,882,1
831,894,1
831,896,1
831,900,1
831,897,1
840,830,2
840,836,1
840,849,1
840,852,-1
840,848,1
840,856,2
840,858,1
840,867,-2
840,896,1
840,900,1
840,915,1
840,920,1
840,914,1
858,840,2
858,849,1
858,848,2
858,852,-1
858,856,2
858,859,1
858,867,-1
858,882,2
858,897,1
858,920,1
858,917,1
858,914,1
858,929,1
858,924,2
872,836,1
872,848,1
872,886,1
872,896,1
872,929,2
855,698,1
855,696,1
855,723,1
855,801,1
855,825,1
867,714,1
867,724,2
867,807,1
867,816,1
867,836,1
867,837,2
867,844,1
867,847,1
867,849,-1
867,848,1
867,853,1
867,892,-1
867,886,1
867,895,1
867,915,1
867,922,1
867,924,1
867,926,1
852,831,2
852,836,1
852,844,1
852,847,1
852,849,1
852,848,2
852,856,1
852,872,1
852,882,1
852,886,1
852,896,2
852,900,2
852,915,1
852,920,1
852,917,1
852,914,1
852,924,1
852,929,1
844,704,1
844,729,1
844,777,2
844,776,1
844,787,1
844,801,2
844,829,2
844,831,1
844,837,1
844,841,2
844,847,2
844,850,1
844,848,1
844,867,1
844,880,2
844,883,2
844,881,1
844,888,2
844,886,1
844,901,1
844,909,2
844,917,2
844,918,2
844,924,2
844,928,2
882,831,2
882,836,2
882,840,2
882,849,2
882,858,2
848,831,1
848,836,1
848,844,1
848,840,2
848,847,1
848,849,2
848,852,-1
848,855,1
848,856,1
848,858,1
848,867,1
848,872,1
848,882,-1
848,886,-2
848,896,-1
848,915,-1
848,920,-2
848,917,2
848,914,1
848,924,1
848,929,2
849,831,-1
849,836,2
849,840,2
849,847,1
849,848,2
849,852,1
849,855,1
849,856,1
849,872,2
849,882,1
849,886,-2
849,897,1
849,915,-2
849,920,2
849,914,2
849,924,1
849,929,2
856,830,2
856,840,1
856,858,1
856,849,1
856,848,1
856,854,1
856,852,1
856,855,2
856,865,1
856,882,1
856,896,1
856,900,1
856,915,1
856,920,1
856,914,1
917,714,1
917,739,1
917,779,1
917,789,1
917,816,1
917,820,1
917,844,2
917,846,1
917,848,1
917,847,1
917,880,-1
917,883,2
917,888,1
917,886,1
917,890,1
917,921,1
917,929,1
917,926,2
917,922,2
920,733,2
920,760,1
920,831,1
920,836,1
920,840,2
920,847,1
920,849,2
920,848,1
920,852,1
920,855,2
920,856,2
920,858,1
920,872,1
920,882,1
920,894,1
920,896,1
920,897,1
920,912,2
920,914,2
920,929,1
924,836,2
924,844,1
924,858,1
924,848,-1
924,847,2
924,886,2
924,917,2
924,929,1
924,834,1
924,867,2
924,906,2
896,762,2
896,831,2
896,836,1
896,844,1
896,840,1
896,839,1
896,858,1
896,849,1
896,848,1
896,847,1
896,852,2
896,856,1
896,855,1
896,859,1
896,867,2
896,879,2
896,882,1
896,872,2
896,886,1
896,894,2
896,900,2
896,897,1
896,915,1
896,920,1
896,914,1
896,917,2
896,929,2
896,924,1
897,831,1
897,836,2
897,844,1
897,840,2
897,858,2
897,848,2
897,847,2
897,852,1
897,856,1
897,855,1
897,859,1
897,867,1
897,882,2
897,872,2
897,886,1
897,896,-2
897,915,1
897,920,2
897,917,2
897,914,1
897,929,2
897,924,1
886,830,1
886,837,1
886,842,1
886,868,1
886,883,-2
886,907,1
886,836,2
886,840,1
886,847,2
886,849,-1
886,848,1
886,859,1
886,872,2
886,900,-2
886,915,1
886,920,2
886,914,1
886,924,2
886,929,2
886,845,2
886,862,2
886,863,2
886,866,2
886,869,2
886,871,1
886,885,2
886,889,2
886,895,2
886,904,-2
886,911,-1
886,922,1
886,925,-2
886,926,-1
915,704,2
915,706,1
915,733,1
915,728,2
915,724,2
915,745,1
915,787,1
915,799,2
915,816,2
915,830,1
915,831,1
915,836,1
915,844,1
915,843,1
915,842,2
915,840,1
915,845,1
915,847,1
915,850,1
915,849,1
915,851,1
915,848,1
915,852,2
915,855,1
915,856,1
915,857,1
915,868,1
915,862,2
915,867,2
915,863,1
915,866,2
915,869,1
915,871,2
915,872,1
915,883,1
915,881,1
915,882,1
915,885,2
915,891,1
915,886,1
915,894,1
915,895,1
915,896,1
915,897,2
915,899,1
915,901,1
915,902,1
915,900,1
915,905,1
915,920,1
915,917,1
915,914,1
915,924,1
915,928,1
915,929,1
900,695,2
900,831,2
900,836,1
900,840,1
900,849,-2
900,852,2
900,856,1
900,859,2
900,867,-1
900,896,2
832,864,2
832,893,1
832,902,1
832,906,2
832,925,1
870,846,2
870,857,1
870,854,2
870,865,1
870,861,2
870,877,2
870,889,2
870,905,2
870,903,2
870,901,1
870,898,1
870,916,2
870,918,1
870,925,1
861,854,1
861,870,2
861,877,1
861,905,1
861,916,2
865,724,1
865,854,1
865,861,1
865,870,1
865,889,1
865,898,1
865,901,1
865,916,1
865,918,1
877,846,2
877,857,1
877,854,1
877,861,2
877,870,2
877,889,-1
877,905,-1
877,903,1
877,901,2
877,898,1
877,916,1
877,918,-2
846,759,2
846,857,2
846,854,-1
846,861,1
846,870,2
846,881,2
846,877,2
846,891,1
846,890,1
846,899,2
846,903,2
846,901,1
846,918,2
854,857,1
854,861,1
854,865,1
854,864,1
854,870,2
854,889,2
854,893,1
854,898,2
854,906,1
854,902,1
854,913,1
854,912,1
854,916,2
854,911,1
857,801,1
864,832,2
864,857,1
864,854,1
864,861,1
864,870,1
864,893,2
864,901,-1
864,906,2
864,913,1
864,912,2
864,916,1
864,911,1
864,925,1
913,801,1
913,853,1
913,854,1
913,865,1
913,869,2
913,893,1
913,905,1
913,902,2
913,925,2
906,832,1
906,864,1
906,865,-1
906,893,1
918,816,2
918,846,2
918,850,2
918,865,1
918,870,1
918,881,2
918,891,2
918,890,2
918,899,2
901,846,1
901,857,1
901,854,-1
901,865,2
901,864,1
901,870,2
901,877,2
901,893,1
901,898,1
901,905,1
901,903,1
901,916,1
901,918,1
901,925,-1
916,846,1
916,857,2
916,854,2
916,865,1
916,861,2
916,870,2
916,877,1
916,889,1
916,898,2
916,903,2
916,901,2
889,857,1
889,854,2
889,865,2
889,864,1
889,861,1
889,870,1
889,893,2
889,905,1
889,901,1
889,902,1
889,898,2
889,918,1
889,912,1
889,925,1
925,787,1
902,733,1
902,784,1
902,807,2
902,801,1
902,832,1
902,837,2
902,841,1
902,842,2
902,845,2
902,847,2
902,856,1
902,855,1
902,857,1
902,854,2
902,868,1
902,862,1
902,863,1
902,866,1
902,865,1
902,864,1
902,869,2
902,870,1
902,871,2
902,883,2
902,885,1
902,888,1
902,889,2
902,886,1
902,893,2
902,898,1
902,905,1
902,901,1
902,904,2
902,906,2
902,913,2
902,912,2
902,915,2
902,920,2
902,916,1
902,914,2
902,911,2
902,925,2
911,904,1
911,907,2
839,697,2
839,733,2
839,724,2
839,743,2
839,747,2
839,768,2
839,760,2
839,834,2
839,838,1
839,842,2
839,835,2
839,851,-2
839,849,2
839,848,2
839,852,2
839,856,2
839,862,-2
839,866,-2
839,865,2
839,863,-2
839,860,2
839,879,2
839,878,1
839,872,2
839,874,2
839,895,-2
839,887,2
839,894,2
839,896,2
839,904,-2
839,901,1
839,920,2
839,912,-2
839,929,2
839,927,2
839,926,2
839,922,2
835,792,1
835,809,1
835,799,1
835,830,1
835,834,2
835,839,2
835,842,1
835,845,1
835,851,1
835,849,1
835,862,1
835,866,1
835,869,1
835,863,1
835,871,1
835,879,1
835,881,1
835,874,1
835,895,1
835,887,2
835,885,1
835,894,1
835,904,1
835,908,1
835,928,1
835,927,1
835,926,1
834,708,1
834,746,1
834,751,1
834,811,1
834,842,1
834,845,1
834,835,1
834,839,1
834,853,1
834,854,1
834,862,1
834,871,1
834,879,1
834,876,1
834,892,1
834,887,1
834,889,2
834,885,1
834,894,1
834,904,1
834,903,1
834,908,2
834,926,1
860,834,1
860,835,1
860,839,2
860,874,1
860,879,2
860,887,1
860,894,2
860,922,2
860,926,2
860,927,1
879,834,1
879,836,2
879,835,1
879,839,2
879,849,2
879,848,2
879,860,2
879,872,2
879,887,1
879,894,2
879,929,2
879,928,1
879,926,1
879,922,1
874,712,2
874,724,1
874,750,2
874,763,2
874,806,1
874,808,2
874,820,1
874,842,2
874,873,2
874,834,1
874,845,1
874,835,2
874,839,2
874,851,1
874,862,1
874,866,1
874,869,1
874,863,1
874,871,1
874,860,2
874,879,2
874,884,2
874,895,2
874,887,2
874,885,1
874,894,2
874,904,1
874,901,1
874,908,1
874,928,2
874,927,2
874,926,2
874,922,2
894,834,2
894,835,1
894,839,2
894,860,2
894,879,2
894,887,1
894,927,1
894,926,2
894,922,2
922,834,1
922,839,2
922,835,1
922,860,2
922,879,2
922,874,1
922,887,1
922,894,2
922,927,1
922,926,2
926,731,2
926,724,1
926,816,2
926,829,1
926,834,1
926,835,1
926,839,1
926,851,1
926,849,1
926,848,2
926,853,1
926,847,1
926,857,2
926,867,1
926,865,2
926,869,1
926,863,1
926,860,1
926,879,1
926,882,1
926,884,1
926,874,1
926,895,2
926,886,2
926,887,1
926,885,1
926,894,2
926,904,2
926,909,2
926,901,1
926,918,-2
926,919,1
926,911,1
926,923,-2
926,929,1
926,928,1
926,927,1
926,922,2
866,842,2
866,845,2
866,851,2
866,850,1
866,847,1
866,868,2
866,862,2
866,869,1
866,863,2
866,871,1
866,881,1
866,895,2
866,886,2
866,890,1
866,885,2
866,904,2
866,910,-1
866,915,1
866,928,1
871,760,1
871,784,2
871,795,1
871,843,1
871,862,2
871,866,1
871,869,2
871,863,1
871,885,2
871,904,1
863,704,2
863,728,1
863,834,1
863,842,1
863,845,2
863,851,1
863,850,1
863,847,1
863,857,1
863,868,2
863,862,2
863,866,2
863,869,1
863,871,1
863,884,1
863,895,1
863,886,1
863,885,2
863,904,2
863,907,1
863,915,1
863,911,1
863,926,1
885,769,1
885,775,-2
885,781,1
885,834,1
885,839,1
885,843,1
885,842,2
885,845,2
885,851,1
885,862,2
885,866,2
885,869,2
885,863,2
885,871,2
885,884,1
885,895,1
885,886,2
885,904,2
885,907,1
885,915,2
885,911,1
885,926,1
885,928,1
845,837,1
845,839,1
845,842,1
845,851,1
845,850,1
845,853,1
845,847,2
845,857,1
845,868,2
845,862,2
845,866,2
845,869,2
845,870,-1
845,863,2
845,871,1
845,880,1
845,883,1
845,884,1
845,895,2
845,886,2
845,889,1
845,885,2
845,904,2
845,903,-1
845,902,1
845,920,1
845,914,1
845,911,1
845,925,1
845,926,1
845,928,1
884,765,2
884,834,1
884,835,1
884,838,1
884,839,1
884,845,2
884,851,2
884,860,1
884,862,2
884,866,2
884,869,2
884,863,2
884,871,2
884,874,2
884,878,1
884,879,1
884,895,2
884,887,1
884,885,2
884,894,2
884,904,2
884,906,2
884,910,1
884,922,2
884,926,2
884,927,1
884,928,2
869,693,1
869,784,2
869,834,1
869,845,2
869,851,1
869,847,2
869,868,1
869,862,2
869,866,2
869,863,2
869,871,2
869,880,1
869,874,1
869,883,1
869,884,1
869,895,2
869,892,1
869,886,1
869,885,2
869,904,2
869,908,1
869,902,1
869,913,1
869,922,1
869,926,1
869,928,1
904,695,-1
904,704,1
904,698,1
904,733,-2
904,731,2
904,742,-2
904,765,2
904,775,-2
904,805,-2
904,801,-1
904,816,-2
904,830,-1
904,837,-2
904,839,-2
904,842,-1
904,846,-2
904,845,-1
904,850,-1
904,848,-2
904,853,1
904,847,1
904,855,-2
904,868,-2
904,862,1
904,867,-2
904,866,-1
904,869,1
904,870,-2
904,863,1
904,871,1
904,880,-2
904,874,-2
904,878,-1
904,881,-2
904,884,1
904,895,1
904,886,-2
904,885,1
904,894,-2
904,907,2
904,901,-2
904,898,-2
904,910,-1
904,915,-2
904,920,-2
904,917,-2
904,914,-2
904,911,2
904,922,1
904,925,-1
904,926,2
928,787,2
928,829,2
928,841,2
928,851,1
928,880,1
928,879,1
928,884,2
928,895,1
928,888,1
928,894,1
928,909,2
928,922,1
928,925,1
928,926,1
